date,strategy_ret,bench_ret,strategy_nav,bench_nav,segment
2024-03-01,0.007809417344500402,0.0116156278659612,1.0078094173445005,1.0116156278659612,mainline_2024_2025
2024-03-04,0.00015433849960715996,0.0020161512835586907,1.0079649611378634,1.013655198012551,mainline_2024_2025
2024-03-05,-0.013530157291394649,-0.015256255339996078,0.9943270366694537,0.9981906154849572,mainline_2024_2025
2024-03-06,0.007829957299488809,0.010004256616349735,1.0021125749083029,1.0081767705543008,mainline_2024_2025
2024-03-07,-0.00692994030734816,-0.008066457557341698,0.9951679945829454,1.0000443554243268,mainline_2024_2025
2024-03-08,0.008834743908884547,0.010647722407371104,1.0039600489614038,1.0106925501159434,mainline_2024_2025
2024-03-11,0.018693721994617864,0.01950490411764706,1.0227277990103913,1.030406011398375,mainline_2024_2025
2024-03-12,0.007986628896400536,0.012256974715797727,1.03089594640312,1.0430356718270908,mainline_2024_2025
2024-03-13,0.000963346958034943,0.0021360160658307216,1.0318890568771382,1.045263612779348,mainline_2024_2025
2024-03-14,-0.00333780998265481,-0.0054076722178683385,1.0284448072821015,1.0396111697801724,mainline_2024_2025
2024-03-15,0.011259080122782393,0.014083417009602195,1.04002414976915,1.054252447412027,mainline_2024_2025
2024-03-18,0.01359544107448053,0.019948086240689927,1.0541637368133732,1.0752827661524607,mainline_2024_2025
2024-03-19,-0.004289607073495327,-0.002697287225705329,1.0496417885913163,1.0723824196832965,mainline_2024_2025
2024-03-20,0.008323371402689659,0.011834889128305583,1.0583783470375452,1.0850739467233923,mainline_2024_2025
2024-03-21,-0.0024316079446214164,0.0010524807051909893,1.0558047858404735,1.0862159661160242,mainline_2024_2025
2024-03-22,-0.013187654263025535,-0.014089888148873653,1.0418811973555617,1.0709113046479286,mainline_2024_2025
2024-03-25,-0.019169204330618705,-0.024320694809010775,1.0219091637952233,1.0448659976400667,mainline_2024_2025
2024-03-26,-0.00031160914865589273,-0.00011648707403055213,1.0215907275506895,1.0447442842572476,mainline_2024_2025
2024-03-27,-0.02729959396760568,-0.03223554502740798,0.9937017154874848,1.011066382839946,mainline_2024_2025
2024-03-28,0.01575317974229601,0.023400228420434526,1.009355677221787,1.0347255671466231,mainline_2024_2025
2024-03-29,0.010867542815675875,0.01244803563038371,1.0203248932602405,1.0476058678741333,mainline_2024_2025
2024-04-01,0.022826075049555722,0.022342505088062622,1.0436149058487285,1.0710120073073954,mainline_2024_2025
2024-04-02,0.0018573677766728373,-0.0011011436118176477,1.0455532825461074,1.0698326692773688,mainline_2024_2025
2024-04-03,-0.006935273360451464,-0.007976184735812132,1.0383020847187328,1.0612994862708054,mainline_2024_2025
2024-04-08,-0.02490043697357444,-0.02384194327073552,1.012447909098663,1.0359960441258762,mainline_2024_2025
2024-04-09,0.017659226860168253,0.014278544103266183,1.0303269564095392,1.0507885593327368,mainline_2024_2025
2024-04-10,-0.021787139512448192,-0.02102009368276941,1.0078790792668084,1.0287008853747805,mainline_2024_2025
2024-04-11,0.0030949430033509104,0.0023881779429018378,1.010998407571409,1.0311576061390761,mainline_2024_2025
2024-04-12,-0.005266138182463851,-0.007296706100899492,1.005674350254887,1.0236335521433721,mainline_2024_2025
2024-04-15,-0.03697446585757791,-0.03334942002346499,0.9684900783275459,0.9894959668628314,mainline_2024_2025
2024-04-16,-0.06717125430006127,-0.0640423175596402,0.90343538498912,0.9261263519290187,mainline_2024_2025
2024-04-17,0.06544130566491933,0.05919576784666536,0.962557376166697,0.9809491124544879,mainline_2024_2025
2024-04-18,-0.0010551695381775471,-0.00183956279342723,0.9615417149446178,0.9791445949649712,mainline_2024_2025
2024-04-19,-0.004710717491252156,-0.006226213894324853,0.9570121635694596,0.9730482312832472,mainline_2024_2025
2024-04-22,0.0005921082248836352,-0.006424978860833823,0.9575788183428228,0.9667964169666806,mainline_2024_2025
2024-04-23,0.007099249988763134,0.006512721417384495,0.9643769097581829,0.9730928926977102,mainline_2024_2025
2024-04-24,0.021276995365790863,0.01885633039733803,0.9848959527979836,0.9914418537897197,mainline_2024_2025
2024-04-25,0.007599866655443706,0.004283083822953389,0.9923810307087345,0.9956882823550853,mainline_2024_2025
2024-04-26,0.014520537055158548,0.014317499901903077,1.0067909362379772,1.0099440492400305,mainline_2024_2025
2024-04-29,0.03068770511377731,0.028007159394654087,1.037687039600472,1.0382297132067784,mainline_2024_2025
2024-04-30,0.0020038467027602637,-0.006196634402216943,1.0397664053532725,1.0317961832485174,mainline_2024_2025
2024-05-06,0.023250765460443534,0.021480631258590222,1.0639417701777898,1.0539598165948996,mainline_2024_2025
2024-05-07,0.006683256148715577,0.006521990771647359,1.0710523655552058,1.0608337327924187,mainline_2024_2025
2024-05-08,-0.01269124711966885,-0.013158019249656256,1.0574593753058388,1.0468752621156514,mainline_2024_2025
2024-05-09,0.014871679726805,0.013764826001571093,1.0731855724594943,1.0612853179440225,mainline_2024_2025
2024-05-10,-0.01022912070431119,-0.010746697172034565,1.0622078277006808,1.0498800060189517,mainline_2024_2025
2024-05-13,-0.015088198316712933,-0.016067523276370062,1.0461810253427681,1.0330110345848467,mainline_2024_2025
2024-05-14,0.00924444260878709,0.00838009736945426,1.0558523857899513,1.0416677676383885,mainline_2024_2025
2024-05-15,-0.007843931179988602,-0.006867925220804711,1.0475703523395883,1.0345136713053256,mainline_2024_2025
2024-05-16,0.0047701741474372936,0.005031604829210836,1.0525674453519405,1.0397189352897502,mainline_2024_2025
2024-05-17,0.013336611854839208,0.013341724577934828,1.066605128821639,1.0535905789628497,mainline_2024_2025
2024-05-20,0.0022706809914102037,0.003438572495088408,1.0690270488129947,1.0572134265487556,mainline_2024_2025
2024-05-21,-0.008828314920050446,-0.009968236795601807,1.0595893413680215,1.0466748727694282,mainline_2024_2025
2024-05-22,0.004603428714378517,0.004961604829210836,1.0644670853675247,1.0518680598727748,mainline_2024_2025
2024-05-23,-0.019515030188269975,-0.020863304672163328,1.0436939780621577,1.0299226160647317,mainline_2024_2025
2024-05-24,-0.007976407770563663,-0.009701134079308992,1.0353690493054521,1.019931198674975,mainline_2024_2025
2024-05-27,0.006419223496610444,0.006027424980361351,1.0420153146344169,1.0260787574601185,mainline_2024_2025
2024-05-28,-0.010197353896587434,-0.010210922034564023,1.0313895157054258,1.0156015472663709,mainline_2024_2025
2024-05-29,0.0038630548778889502,0.0022755170856245087,1.035373830005075,1.0179125659393622,mainline_2024_2025
2024-05-30,-0.004727097938076545,-0.006183429104477612,1.0304795165081195,1.0116183757533193,mainline_2024_2025
2024-05-31,0.007688195372914519,0.006881602239245729,1.0384020443588204,1.0185799310331654,mainline_2024_2025
2024-06-03,-0.012844232980640358,-0.018720850324101358,1.0250645665735025,0.99951124860116,mainline_2024_2025
2024-06-04,-0.005007990626221245,-0.00747022416502947,1.019931052832831,0.9920446755186408,mainline_2024_2025
2024-06-05,-0.018143265499058796,-0.01725947124631992,1.0014261729505503,0.9749225089664622,mainline_2024_2025
2024-06-06,-0.0319121453485451,-0.03590948695310967,0.969468515363515,0.939913541850438,mainline_2024_2025
2024-06-07,0.019568369711237616,0.01886381213191991,0.9884394336955529,0.9576438943241522,mainline_2024_2025
2024-06-11,0.008842218746404683,0.006294027483313703,0.9971794313858614,0.963671331314256,mainline_2024_2025
2024-06-12,0.012494777606969841,0.013520285406041584,1.0096389666152725,0.9767004427512449,mainline_2024_2025
2024-06-13,1.8414213474215535e-05,-0.0031240282408315358,1.0096575583227356,0.9736492029852573,mainline_2024_2025
2024-06-14,0.0025173194282618857,0.000596333137254902,1.012199188910193,0.9742298222690592,mainline_2024_2025
2024-06-17,-0.0012919506159151343,-0.004428906844479309,1.0108914775446516,0.9699150491411159,mainline_2024_2025
2024-06-18,0.012563344084556992,0.012890579164214244,1.0235916550091912,0.9824178158646322,mainline_2024_2025
2024-06-19,-0.004145069333751411,-0.005703343406593406,1.0193487966297288,0.9768147496920008,mainline_2024_2025
2024-06-20,-0.014016290578601164,-0.018957053189401375,1.005061307695219,0.9582972205258977,mainline_2024_2025
2024-06-21,0.0005259584029444727,-0.0017440102060843966,1.0055899281354757,0.9566259403928382,mainline_2024_2025
2024-06-24,-0.03283339114832812,-0.036320782839191046,0.9725730006901845,0.9218805373534931,mainline_2024_2025
2024-06-25,-0.0011648825827977258,-0.00028267944182389933,0.9714400673411813,0.9216199406777656,mainline_2024_2025
2024-06-26,0.027282350855107912,0.02845929499509323,0.997943236093093,0.9478485944428745,mainline_2024_2025
2024-06-27,-0.014450483942380138,-0.01826754725879348,0.9835224733845229,0.9305337254497084,mainline_2024_2025
2024-06-28,0.011790852257509254,0.004599650353773585,0.9951190415601399,0.9348138552291713,mainline_2024_2025
2024-07-01,0.0026291893795892425,0.008190643924498623,0.9977353979756369,0.9424705826530412,mainline_2024_2025
2024-07-02,-0.0007935709605931355,0.00034548368069209595,0.9969436241374476,0.9427961908588802,mainline_2024_2025
2024-07-03,-0.011903583624354664,-0.007993849754178956,0.9850764223387604,0.9352596197603421,mainline_2024_2025
2024-07-04,-0.026401797342801098,-0.026373841918993314,0.9590686342690008,0.9105932303955651,mainline_2024_2025
2024-07-05,0.01044228132734475,0.011237968928220255,0.9690834987602701,0.9208264488249981,mainline_2024_2025
2024-07-08,-0.026278887678932564,-0.02649997875688434,0.943617062344842,0.8964245674923583,mainline_2024_2025
2024-07-09,0.024239153859012832,0.017626413163064833,0.9664895415030083,0.9122253172885003,mainline_2024_2025
2024-07-10,-0.0057456257801270835,-0.007141367242733701,0.9609364542771254,0.9057107812896238,mainline_2024_2025
2024-07-11,0.027278615791267793,0.030763179890023563,0.9871494706131744,0.9335733249827703,mainline_2024_2025
2024-07-12,-0.004909247882595617,-0.002522808719560094,0.9823033091647613,0.931218098058155,mainline_2024_2025
2024-07-15,-0.015832186343212304,-0.014631087178480266,0.9667513001285107,0.9175933648832876,mainline_2024_2025
2024-07-16,0.00259312452461407,0.0013184724131160414,0.9692582066340765,0.9188031864213446,mainline_2024_2025
2024-07-17,-0.016269266173036655,-0.010732732220039294,0.9534890868799465,0.9089419178585655,mainline_2024_2025
2024-07-18,-0.004174618203064377,-0.00023397247886770213,0.9495086339814341,0.9087292504648974,mainline_2024_2025
2024-07-19,0.009175725430399698,0.006607200550530868,0.9582210645006417,0.9147334068688525,mainline_2024_2025
2024-07-22,0.006268969374822521,0.005217067256637169,0.9642281230083061,0.9195056325743802,mainline_2024_2025
2024-07-23,-0.021540192794410017,-0.020102037364798427,0.9434584633409151,0.9010216959912274,mainline_2024_2025
2024-07-24,-0.012536084788432711,-0.015348579744346115,0.9316311880501089,0.8871922926389201,mainline_2024_2025
2024-07-25,0.0032275092887208722,0.004926622073578596,0.9346380363632026,0.8915631537713438,mainline_2024_2025
2024-07-26,0.016282882350189636,0.01637348062930187,0.949856637549317,0.9061611457994182,mainline_2024_2025
2024-07-29,0.0022595832299077603,0.0012500714145189848,0.95200291767834,0.9072939119447297,mainline_2024_2025
2024-07-30,0.004754862020653904,0.005618619197482298,0.9565295601951604,0.9123916509361413,mainline_2024_2025
2024-07-31,0.03104948638838992,0.03385016974822974,0.9862293117545327,0.9432762631971974,mainline_2024_2025
2024-08-01,0.0009617997301306011,0.0011381925649095199,0.987177866840425,0.944349893226624,mainline_2024_2025
2024-08-02,-0.014643765263922906,-0.012545118560755015,0.9727218658846737,0.9325029118532596,mainline_2024_2025
2024-08-05,-0.02649317081488318,-0.024593043863099923,0.946951379336419,0.909569826839584,mainline_2024_2025
2024-08-06,0.018688791221567677,0.019168574237954768,0.9646487559618129,0.9270049835899623,mainline_2024_2025
2024-08-07,0.001565781028093337,0.0002873659064097523,0.9661591846826717,0.927271373217318,mainline_2024_2025
2024-08-08,-0.004106129830624873,-0.002029141930410851,0.962192009633314,0.9253898079930531,mainline_2024_2025
2024-08-09,-0.006771439586895776,-0.0072956754472184,0.9556765845690882,0.9186384642917721,mainline_2024_2025
2024-08-12,-0.005772569074094504,-0.007097555817610063,0.9501598754721684,0.9121183765152576,mainline_2024_2025
2024-08-13,0.007837945655767854,0.006926592177672957,0.9576071769404103,0.9184362485271399,mainline_2024_2025
2024-08-14,-0.004122376425497343,-0.004962465513853409,0.953659559689304,0.9138785403171511,mainline_2024_2025
2024-08-15,0.008094807741209385,0.008421796620161133,0.9613792504755553,0.9215750395192319,mainline_2024_2025
2024-08-16,-0.003308614838649547,-0.003949767341324425,0.9581984168218621,0.9179350325255591,mainline_2024_2025
2024-08-19,-0.004796110369719105,-0.003863875,0.9536027914586944,0.9143882463017594,mainline_2024_2025
2024-08-20,-0.017025108173356816,-0.016994026331302807,0.9373676007796952,0.8988491083670735,mainline_2024_2025
2024-08-21,-0.0022244708240275112,-0.002181883497053045,0.935282453900372,0.8968879243311866,mainline_2024_2025
2024-08-22,-0.013438028190761075,-0.014763468854391825,0.9227141019185345,0.8836467473944429,mainline_2024_2025
2024-08-23,-0.005990437750792731,-0.004637845291920581,0.9171866405292128,0.8795485304873187,mainline_2024_2025
2024-08-26,0.014097519205161684,0.011044308705050108,0.9301166968087913,0.8892625359790938,mainline_2024_2025
2024-08-27,-0.01502980587803561,-0.013279233883647799,0.9161372234118355,0.8774538107798616,mainline_2024_2025
2024-08-28,0.007073866076060448,0.005147383254716981,0.9226178554375447,0.8819704018322576,mainline_2024_2025
2024-08-29,0.01544701864139413,0.014588641832121094,0.9368695506493716,0.8948371521311203,mainline_2024_2025
2024-08-30,0.017347383258118878,0.01945083880479654,0.9531217858073477,0.9122424853337658,mainline_2024_2025
2024-09-02,-0.015156843433913384,-0.01633998702064897,0.9386754681264138,0.8973364549637275,mainline_2024_2025
2024-09-03,0.009427731830723613,0.009958907786079434,0.9475250487159886,0.9062729459717985,mainline_2024_2025
2024-09-04,-0.011346776073984552,-0.006012761108926464,0.9367736941637169,0.900823743248187,mainline_2024_2025
2024-09-05,0.006464919681339415,0.009039222965001967,0.9428298608560769,0.9089664899155752,mainline_2024_2025
2024-09-06,-0.021926269395126624,-0.01827246519858435,0.9221571193331768,0.8923574313619134,mainline_2024_2025
2024-09-09,-0.005175523664910416,-0.0024507806845003935,0.9173844733393024,0.8901704590054612,mainline_2024_2025
2024-09-10,0.006002520417387603,0.005356194335169158,0.922891092371116,0.8949383849753212,mainline_2024_2025
2024-09-11,-0.00631318638929885,-0.004450989976415094,0.9170647088879534,0.8909550231942869,mainline_2024_2025
2024-09-12,-0.007248256189741551,-0.002435661949685534,0.9104175889353627,0.8887849579454113,mainline_2024_2025
2024-09-13,-0.018306276179587716,-0.01323967099056604,0.8937512331135576,0.8770177375208501,mainline_2024_2025
2024-09-18,-0.01117624000481907,-0.006802314516129033,0.8837624548276775,0.8710519870340094,mainline_2024_2025
2024-09-19,0.018680582230785833,0.02256785124778935,0.9002716520375671,0.8907097587064843,mainline_2024_2025
2024-09-20,-0.0030535435101066086,-0.0031932935743761047,0.8975226333771549,0.8878654609573727,mainline_2024_2025
2024-09-23,-0.000502705886513142,0.0019523392927308448,0.8970714434660774,0.8895988755834583,mainline_2024_2025
2024-09-24,0.02944637845683802,0.035217169318405024,0.9234869486932014,0.9209280298103437,mainline_2024_2025
2024-09-25,0.00929674976984899,0.012342257215786374,0.9320723757709235,0.9322943604314903,mainline_2024_2025
2024-09-26,0.026945320787404227,0.03503800549666274,0.9571873649331489,0.9649600953567966,mainline_2024_2025
2024-09-27,0.046681080451283455,0.049458138987043584,1.0018699053225453,1.012685225869904,mainline_2024_2025
2024-09-30,0.11497704592169063,0.11387119780003928,1.1170619474343753,1.1280009055341131,mainline_2024_2025
2024-10-08,0.08636165204905422,0.08211672046392766,1.2135332626559416,1.2206286405769153,mainline_2024_2025
2024-10-09,-0.09169841772064816,-0.08931067190878711,1.1022541826190162,1.1116134765358816,mainline_2024_2025
2024-10-10,0.006627314431227345,0.0012053482020043236,1.109559167670368,1.112953357841148,mainline_2024_2025
2024-10-11,-0.03781720685381011,-0.035537144625663195,1.0675987391100363,1.0734021734019297,mainline_2024_2025
2024-10-14,0.035325637529576556,0.031271820432220036,1.1053123451948703,1.1069694134201096,mainline_2024_2025
2024-10-15,-0.012766465161692685,-0.015474637006482026,1.0912014136471513,1.0898394635701552,mainline_2024_2025
2024-10-16,0.003996134655671825,0.0059669715351393805,1.0955620014325447,1.0963425046271498,mainline_2024_2025
2024-10-17,-0.0028746335106747383,-0.003381522071806946,1.0924126621902048,1.0926351982494928,mainline_2024_2025
2024-10-18,0.030846795656609867,0.03303418563579278,1.1261100923534793,1.1287295122206678,mainline_2024_2025
2024-10-21,0.018899836950875753,0.0178348659733124,1.1473933894876955,1.1488602517912456,mainline_2024_2025
2024-10-22,0.0066493615315717704,0.010925869897959186,1.1550228229533346,1.1614125494332534,mainline_2024_2025
2024-10-23,-0.0005306412689096932,0.003686110151187905,1.154409920176943,1.1656936440214363,mainline_2024_2025
2024-10-24,-0.00153056526626019,-0.0008104319921491656,1.1526430204500941,1.1647489285992765,mainline_2024_2025
2024-10-25,0.018507339612540214,0.022839003925417073,1.173975376281588,1.1913506339516808,mainline_2024_2025
2024-10-28,0.021868678679724366,0.0246573796896484,1.1996486665633987,1.2207262188765307,mainline_2024_2025
2024-10-29,-0.014271231361216885,-0.018844787706205814,1.1825282028906972,1.197721892434403,mainline_2024_2025
2024-10-30,0.002469740008359629,0.0014159901768172891,1.1854487401043898,1.1994178548686494,mainline_2024_2025
2024-10-31,0.011481155087356715,0.015861346229379417,1.1990590609376401,1.2184422367384207,mainline_2024_2025
2024-11-01,-0.031244552030459526,-0.030471417517674786,1.1615949977205802,1.1813145746215947,mainline_2024_2025
2024-11-04,0.030369840152473397,0.020597631062242293,1.196872452123267,1.2056468563981,mainline_2024_2025
2024-11-05,0.03522104144482948,0.030087074372056516,1.2390275463636753,1.2419212430329858,mainline_2024_2025
2024-11-06,0.012726733559463048,0.007095500098096921,1.254796319819081,1.2507332953347552,mainline_2024_2025
2024-11-07,0.02340512405441971,0.02559820031391014,1.284164983347476,1.2827498167680111,mainline_2024_2025
2024-11-08,0.011069866813601552,0.002662387134732301,1.2983805186798234,1.2861649933772543,mainline_2024_2025
2024-11-11,0.03559278807496929,0.023260448763250882,1.344593501321863,1.3160817683067927,mainline_2024_2025
2024-11-12,-0.015250223438090259,-0.009467643964671245,1.3240881499933006,1.303621574696069,mainline_2024_2025
2024-11-13,0.0029443801922018134,0.001593767026496565,1.3279867689148699,1.305699243776849,mainline_2024_2025
2024-11-14,-0.029336702081850238,-0.028717834183673473,1.2890280167065755,1.2682023894003176,mainline_2024_2025
2024-11-15,-0.02397452333411099,-0.01994830311948205,1.258124184441721,1.2429039037197087,mainline_2024_2025
2024-11-18,-0.02989462893617717,-0.022763436788378485,1.2205130287922052,1.2146111392733563,mainline_2024_2025
2024-11-19,0.03189715631347059,0.025047266091051807,1.2594439236542176,1.2450338276758917,mainline_2024_2025
2024-11-20,0.025512737434178947,0.0221935668627451,1.29157578579148,1.272665569176796,mainline_2024_2025
2024-11-21,0.005271430874662609,0.0031022786274509805,1.2983842382656678,1.276613732371946,mainline_2024_2025
2024-11-22,-0.03507652762124754,-0.03512437201097609,1.2528414276691497,1.2317734767217932,mainline_2024_2025
2024-11-25,0.012757076724001896,0.013627726328170948,1.2688240218849332,1.2485597485608575,mainline_2024_2025
2024-11-26,-0.010515073489673772,-0.004982220458553792,1.2554822440493496,1.2423391486378508,mainline_2024_2025
2024-11-27,0.018051801281094564,0.016535462171697376,1.278145960030871,1.2628818006345706,mainline_2024_2025
2024-11-28,0.003307099696284176,0.0020175015686274512,1.2823729161470958,1.2654296666483418,mainline_2024_2025
2024-11-29,0.018944260869147377,0.015942535749265428,1.3066665232021157,1.2856038243470642,mainline_2024_2025
2024-12-02,0.023261959175960488,0.021599064275916128,1.3370621465214374,1.3133716639825,mainline_2024_2025
2024-12-03,0.00514126868903606,0.002290039388594944,1.3439363422706434,1.3163793368248844,mainline_2024_2025
2024-12-04,-0.012418713696037368,-0.013139690966098372,1.3272463816102846,1.2990825191448478,mainline_2024_2025
2024-12-05,0.013206807514847117,0.013550122992557773,1.3447750690969889,1.3166852470567425,mainline_2024_2025
2024-12-06,0.012939961423966495,0.010646753526645769,1.3621764066150157,1.3307036703543262,mainline_2024_2025
2024-12-09,-0.0004301867760458393,-0.0008128865150921207,1.3615904163382482,1.3296219592851115,mainline_2024_2025
2024-12-10,0.006302933741604166,0.007507397923197491,1.3701724305156313,1.3396039604208863,mainline_2024_2025
2024-12-11,0.014168693322318144,0.014287070323212537,1.3895859834823026,1.3587429764086734,mainline_2024_2025
2024-12-12,0.011629394380190124,0.01138436545240893,1.4057460269094026,1.3742114030080035,mainline_2024_2025
2024-12-13,-0.016203085353577545,-0.017513480901077374,1.3829686040499372,1.35014417784738,mainline_2024_2025
2024-12-16,0.00011762090037988949,-0.005626590135055783,1.3831312700623426,1.342547469935401,mainline_2024_2025
2024-12-17,-0.03474010421930485,-0.034748993145319235,1.3350811455913973,1.2958952971053501,mainline_2024_2025
2024-12-18,0.005959504694937461,0.005951640493440376,1.3430375679466717,1.3036080000308612,mainline_2024_2025
2024-12-19,0.00035593003163335996,0.00042424500587544067,1.3435155953507159,1.3041610492144935,mainline_2024_2025
2024-12-20,0.00945370077113649,0.011837432792017218,1.3562167897705166,1.3195989679845368,mainline_2024_2025
2024-12-23,-0.039788885830723666,-0.04010368408690546,1.3022544347606269,1.2666781878510784,mainline_2024_2025
2024-12-24,0.010028120674587492,0.009766258171853592,1.3153135993814233,1.2790488940542877,mainline_2024_2025
2024-12-25,-0.018264299304261055,-0.018988939482961223,1.2912903181233562,1.2547611120093423,mainline_2024_2025
2024-12-26,0.013643815022424722,0.012417034449011547,1.3089084443640793,1.2703415239624423,mainline_2024_2025
2024-12-27,0.008487862516101622,0.007007693362052086,1.320018279286006,1.279243687827453,mainline_2024_2025
2024-12-30,-0.007130800179560769,-0.008781761167711599,1.3106054927030497,1.2680096752856496,mainline_2024_2025
2024-12-31,-0.02526010213817638,-0.02469605698061484,1.2774994640945156,1.2366948360928243,mainline_2024_2025
2026-01-05,0.0,0.018271305104640194,1.2774994640945156,1.2592908647644092,extension_2026Q1
2026-01-06,0.0103350472490546,0.009981667053086566,1.2907024814165744,1.271860686899481,extension_2026Q1
2026-01-07,0.0008420285287438,0.0018147231764448937,1.2917892897280476,1.2741687619652067,extension_2026Q1
2026-01-08,0.0138014465522535,0.013796433876339017,1.3096178505670029,1.2917477470369563,extension_2026Q1
2026-01-09,0.0155643035607175,0.015540208538355143,1.3300011403417622,1.311821776404861,extension_2026Q1
2026-01-12,0.025629094750771,0.025594461751620695,1.3640878655862145,1.3453971486859981,extension_2026Q1
2026-01-13,-0.0091578166109504,-0.009134018374270613,1.3515957990719532,1.3331082664092089,extension_2026Q1
2026-01-14,0.0122387433179834,0.012213684645699696,1.3681376331264594,1.3493904303737063,extension_2026Q1
2026-01-15,-0.0063476516910301,-0.006333027416643324,1.3594531719659824,1.3408447037823934,extension_2026Q1
2026-01-16,-0.0015332094458041,-0.0015316930703931056,1.3573688455215958,1.3387909412411365,extension_2026Q1
2026-01-19,0.0073601085060253,0.0073525582865416605,1.367359227507333,1.348634479670106,extension_2026Q1
2026-01-20,-0.0070630731628421,-0.007063072406289423,1.3577014692435614,1.3391089766905775,extension_2026Q1
2026-01-21,0.0095354196814698,0.009527699996719678,1.370647722554947,1.3518676052833998,extension_2026Q1
2026-01-22,0.01033358007849,0.010328774042604589,1.3848114205553685,1.365830740313889,extension_2026Q1
2026-01-23,0.0129196017295021,0.01291358520847619,1.40270263257941,1.3834685119592887,extension_2026Q1
2026-01-26,-0.0130273215715618,-0.013016411452850882,1.3844291743155217,1.3654607165755632,extension_2026Q1
2026-01-27,0.00092274940445,0.0009217216000722761,1.3857066555116244,1.3667192912120811,extension_2026Q1
2026-01-28,-0.0083101329975067,-0.008300800249636184,1.3741912489087926,1.3553744273784052,extension_2026Q1
2026-01-29,-0.0075893295023596,-0.0075807830901802944,1.3637620587215649,1.3450996278384721,extension_2026Q1
2026-01-30,0.000408769045644,0.00040829750975723193,1.364319522436794,1.345648828666894,extension_2026Q1
2026-02-02,-0.0219166231344939,-0.021892008486192403,1.334418245628514,1.3161898730902835,extension_2026Q1
2026-02-03,0.0202634648584851,0.020240695352825418,1.361458182855329,1.3428304713379777,extension_2026Q1
2026-02-04,0.0005213494694238,0.0005208738396341808,1.3621679783566032,1.3435299166015615,extension_2026Q1
2026-02-05,-0.0055775177918735,-0.005572603470250203,1.3545704622217989,1.3360429571259227,extension_2026Q1
2026-02-06,0.0034007644447639,0.003397573636027823,1.3591770372876504,1.3405822614536544,extension_2026Q1
2026-02-09,0.0209885601560664,0.020976353881311437,1.3877042062975065,1.368702789376915,extension_2026Q1
2026-02-10,0.0037207870603531,0.003719776967481418,1.3928675581518957,1.373794058488167,extension_2026Q1
2026-02-11,-0.0041407984194268,-0.004134748291214137,1.3870999743686294,1.3681137658523528,extension_2026Q1
2026-02-12,0.0001569035401007,0.00015686432513297246,1.3873176152650815,1.3683283740949386,extension_2026Q1
2026-02-13,-0.0036913660135189,-0.0036903512787080208,1.382196518170136,1.363278761729905,extension_2026Q1
2026-02-24,0.0091431648086526,0.009135602602180623,1.3948341687337114,1.3757331347330624,extension_2026Q1
2026-02-25,0.0059975610240845,0.005992612869204087,1.40319977177917,1.383977370820854,extension_2026Q1
2026-02-26,0.0044372760457405,0.004432864388880984,1.4094261565138742,1.3901123548229828,extension_2026Q1
2026-02-27,0.0090903159330872,0.009081251283282037,1.4222382855609421,1.4027363144291252,extension_2026Q1
2026-03-02,-0.0198390541763841,-0.019813321988707198,1.394022423161971,1.3749434481660885,extension_2026Q1
2026-03-03,-0.0360580570345731,-0.0360222057453008,1.3437566831201226,1.3254149523880963,extension_2026Q1
2026-03-04,-0.0042180831245029,-0.004213863328294048,1.3380886057316157,1.3198298349254554,extension_2026Q1
2026-03-05,0.0145971341463407,0.014588422848753276,1.35762086460917,1.339084070645748,extension_2026Q1
2026-03-06,0.0177458435175991,0.01773610313514172,1.3817129920287519,1.3628342038293464,extension_2026Q1
2026-03-09,-0.0040119848336317,-0.004012009624117784,1.3761695804603005,1.3573664998875061,extension_2026Q1
2026-03-10,0.0193250865446174,0.019325084256395078,1.4027641767027657,1.3835977218646403,extension_2026Q1
2026-03-11,-0.0041642923219965,-0.004164294835612687,1.3969226566121504,1.3778360130169138,extension_2026Q1
2026-03-12,-0.0114494363741179,-0.011449441549547027,1.3809286795357059,1.3620605601210156,extension_2026Q1
2026-03-13,-0.0108951881113269,-0.010895199903829002,1.365883201803838,1.347220638037376,extension_2026Q1
2026-03-16,0.0052393332281029,0.005239344544098336,1.3730395190487565,1.3542791911369738,extension_2026Q1
2026-03-17,-0.020517913734774,-0.020512388656224474,1.3448676126424786,1.3264996900193349,extension_2026Q1
2026-03-18,0.0153551370171107,0.0153509838769102,1.3655182391044784,1.3468627653735479,extension_2026Q1
2026-03-19,-0.0229952384156592,-0.02298904663133152,1.3341178216353398,1.3158996744543714,extension_2026Q1
2026-03-20,-0.0277818584191386,-0.027774365850490895,1.297053549200217,1.2793513954735338,extension_2026Q1
